post_id	post_text	source_type_name	post_type
756780242685992960	RT @STsportsdesk: Justin Liu is a two-time Asian Games and former world champion in the 420. #OneTeamSG #RoadToRio https://t.co/JSLzcNHWmu	Twitter	Tweet
757364901698383872	Singapore table tennis looks to local talent as ‘way forward’, ahead of #Rio2016 medal quest https://t.co/nPu9R3lrrs https://t.co/r9pRxv8JG7	Twitter	Tweet
757417192245776384	RT @STsportsdesk: Who would've guessed?! #OneTeamSG #RoadToRio https://t.co/C2qg42h5WI	Twitter	Tweet
757564857180762112	#TeamSG shuttler Derek Wong aiming for one final smash at glory at #Rio2016 https://t.co/6nUReVRbK2 https://t.co/qlHBZeUJW1	Twitter	Tweet
757566232698589184	RT @TODAYonline: #TeamSG shuttler Derek Wong aiming for one final smash at glory at #Rio2016 https://t.co/6nUReVRbK2 https://t.co/qlHBZeUJW1	Twitter	Tweet
758122631484829696	RT @STsportsdesk: For @joschooling, the blacker the chai tau kway, the better! #OneTeamSG #RoadToRio https://t.co/wpYzrFNPLv	Twitter	Tweet
761228163527487488	RT @ChannelNewsAsia: #FF @OliviaQuayCNA and @JackBoardCNA for updates on #OneTeamSG at #Rio2016 https://t.co/ndvihxUYzf https://t.co/XjwYeY…	Twitter	Tweet
761225867213144064	#FF @OliviaQuayCNA and @JackBoardCNA for updates on #OneTeamSG at #Rio2016 https://t.co/ndvihxUYzf https://t.co/XjwYeYfGxY	Twitter	Tweet
761250938149404673	RT @ChannelNewsAsia: #FF @OliviaQuayCNA and @JackBoardCNA for updates on #OneTeamSG at #Rio2016 https://t.co/ndvihxUYzf https://t.co/XjwYeY…	Twitter	Tweet
761350526516752384	Rio mayor asks locals to stay home during the games.  #Rio2016 @Olympics2016  https://t.co/85ulh3PkZ4	Twitter	Tweet
761356387158888448	Ouch. That will be referring to ????'s #IOC member Princess Anne. #AndyMurray #Olympics2016 #Rio2016 https://t.co/GXvzTREKwZ	Twitter	Tweet
761373130266808320	Mediacorp to broadcast Rio 2016 live https://t.co/SHbcXhRBwh	Twitter	Tweet
761373121194496000	Mediacorp to broadcast Rio 2016 live https://t.co/9R4MIk3fwx	Twitter	Tweet
761373118929567744	dlvr -  Mediacorp to broadcast Rio 2016 live https://t.co/qO4S7vEvio	Twitter	Tweet
761373110725582848	Mediacorp to broadcast Rio 2016 live https://t.co/hVDACuVAP5	Twitter	Tweet
761373102676713472	[News] Mediacorp to broadcast Rio 2016 live https://t.co/sKr5DW67I0	Twitter	Tweet
761373099581251584	Mediacorp to broadcast Rio 2016 live https://t.co/H3PqYaayBB	Twitter	Tweet
761372228046819328	Mediacorp to broadcast Rio 2016 live https://t.co/eHqXNAC6QB	Twitter	Tweet
761371192750137346	Mediacorp to broadcast Rio 2016 live https://t.co/3bDusuGGKM	Twitter	Tweet
761370453860573184	Mediacorp to broadcast Rio 2016 live https://t.co/CewfeI1qjU	Twitter	Tweet
761367580586053636	Mediacorp adds live coverage to schedule of comprehensive Rio 2016 content https://t.co/ww8sLJHOwd	Twitter	Tweet
761376281762160640	Mediacorp to broadcast Rio 2016 live https://t.co/jiaIKtFNkd #singapore	Twitter	Tweet
761375973405327361	[CNA] Mediacorp to broadcast Rio 2016 live https://t.co/nUBrhE9G7O #SGnews	Twitter	Tweet
761375654944313344	Mediacorp to broadcast Rio 2016 live https://t.co/AYulEKoiZw	Twitter	Tweet
761375364715118593	Oh yes!!!!! We can get to catch live games in Singapore after all #Rio2016 ??????????????????? https://t.co/GhqSeMoXWZ	Twitter	Tweet
761374069556215808	Mediacorp to broadcast Rio 2016 live https://t.co/r58xxbDkzk	Twitter	Tweet
761373302061461504	Mediacorp to broadcast Rio 2016 live https://t.co/W5pTYSlW4w	Twitter	Tweet
761384696735424512	Mediacorp to broadcast Rio 2016 live https://t.co/yf6xfc3bHW	Twitter	Tweet
761384677831684096	#news #business Mediacorp to broadcast Rio 2016 live https://t.co/AnhwlwL52Q  #singapore	Twitter	Tweet
761381531650785280	Mediacorp to broadcast Rio 2016 live https://t.co/ZVMlOCRFCN	Twitter	Tweet
761562577574977536	Mediacorp to broadcast Rio 2016 live https://t.co/S4YnTp9BEm	Twitter	Tweet
761711900425990146	Mediacorp to broadcast Rio 2016 live https://t.co/SkQ1jwhDd7	Twitter	Tweet
761732836260876289	“@rioisready: Rio mayor asks locals to stay home during the games.  #Rio2016 @Olympics2016  https://t.co/QDTD8RH1jp”	Twitter	Tweet
761750588950315009	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761750535443578882	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761748694584532993	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761747162837291008	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761746969786146817	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761746891360972800	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761746043516047360	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761745642750304257	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761745337966956544	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761745229208625152	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761744965567410176	ChannelNewsAsia: RT JackBoardCNA: "The best place in the world is here and now" #Rio2016 https://t.co/z1YZfySle6	Twitter	Tweet
761744741457207296	RT @JackBoardCNA: "The best place in the world is here and now" #Rio2016 https://t.co/SPiSPEJLHr	Twitter	Tweet
761744628190056448	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761744614059487232	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761744463458766848	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761743719691350016	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761743640922161153	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761743543874400257	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761743256656805888	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761757123667603456	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761754838841470976	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761752009485586432	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761751447021117441	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761768246370381825	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761780378264666112	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761822382302515201	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761901228963999744	RT @ChannelNewsAsia: #TeamSingapore shooter Jasmine Ser fails to qualify for air rifle final #Rio2016 https://t.co/nmYlo2dx1t https://t.co/…	Twitter	Tweet
761900609922437120	#TeamSingapore shooter Jasmine Ser fails to qualify for air rifle final #Rio2016 https://t.co/nmYlo2dx1t https://t.co/5aHQPLVNCA	Twitter	Tweet
761902338831372288	#OneTeamSG shooter Jasmine Ser scores 413.5 in qualifiers, doesn't make it to #Rio2016 final https://t.co/nmYlo2dx1t https://t.co/eO0WXGdlRl	Twitter	Tweet
761901920248172547	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG entered Maracana Stadium at the #Rio2016 #OpeningCeremony https://t.co/gZ7rgHLn94 https:/…	Twitter	Tweet
761931432834977792	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761929573982281729	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761929067385860097	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761928389070614528	ChannelNewsAsia: RT JackBoardCNA: A crazy long queue already at Olympic Park on day one of competition #Rio2016 https://t.co/cpWGcYr1oF	Twitter	Tweet
761928054927089670	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761927421641621506	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761927275725979649	RT @JackBoardCNA: A crazy long queue already at Olympic Park on day one of competition #Rio2016 https://t.co/wLXHQwdavG	Twitter	Tweet
761926659108769793	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761926620047351808	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761926369664204800	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761926271085350913	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761925976200589312	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761925878964039680	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761925507390709760	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761925502978228224	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761955804220043264	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761969604239425536	ChannelNewsAsia: JUST IN: #SIN's Quah Ting Wen fails to qualify for women's 100m butterfly semis #Rio2016 … https://t.co/0nijOj1iui	Twitter	Tweet
761969135978852352	RT @ChannelNewsAsia: JUST IN: #SIN's Quah Ting Wen fails to qualify for women's 100m butterfly semis #Rio2016 https://t.co/komByCBJMv https…	Twitter	Tweet
761968989777956864	JUST IN: #SIN's Quah Ting Wen fails to qualify for women's 100m butterfly semis #Rio2016 https://t.co/komByCBJMv https://t.co/3AmElx7lKT	Twitter	Tweet
761964335778324480	RT @KevinKwangCNA: Nice swim by #OneTeamSG's Quah Ting Wen. Now to see if she qualifies for the final #Rio2016 https://t.co/fiP5ArT2wl	Twitter	Tweet
761976146711842816	RT @ChannelNewsAsia: JUST IN: #SIN's Quah Ting Wen fails to qualify for women's 100m butterfly semis #Rio2016 https://t.co/komByCBJMv https…	Twitter	Tweet
761973472289447936	RT @ChannelNewsAsia: JUST IN: #SIN's Quah Ting Wen fails to qualify for women's 100m butterfly semis #Rio2016 https://t.co/komByCBJMv https…	Twitter	Tweet
761971137559470080	RT @ChannelNewsAsia: WATCH: The moment #OneTeamSG rower Saiyidah Aisyah qualified for the #Rio2016 quarter-finals https://t.co/nmYlo2dx1t h…	Twitter	Tweet
761984351584124928	RT @ChannelNewsAsia: JUST IN: #SIN's Quah Ting Wen fails to qualify for women's 100m butterfly semis #Rio2016 https://t.co/komByCBJMv https…	Twitter	Tweet
761997836502335488	ChannelNewsAsia: UK's Peaty beat his own 100-metre men's breaststroke world record, 57.92s, at #Rio2016 … https://t.co/cDYnnxY2TY	Twitter	Tweet
761997834149302273	ChannelNewsAsia: UK's Adam Peaty sets 100-metre men's breaststroke world record, 57.55s at #Rio2016 … https://t.co/XriPlJ5Ezr	Twitter	Tweet
761994647883218944	And it is only the heats!?????? #Rio2016 #swimming #GBR https://t.co/5L9Ug07DqL	Twitter	Tweet
762029528663285760	dlvr -  Olympics: Former world No. 1 Ivanovic crashes out in windy Rio https://t.co/rqFXX8aJS3	Twitter	Tweet
762029526591213569	Olympics: Former world No. 1 Ivanovic crashes out in windy Rio https://t.co/rTqhAhddIX	Twitter	Tweet
762027705319714816	Olympics: Former world No. 1 Ivanovic crashes out in windy Rio https://t.co/NUABRX0dRS	Twitter	Tweet
762027704484888576	Olympics: Former world No. 1 Ivanovic crashes out in windy Rio https://t.co/myZLMum2R6	Twitter	Tweet
762026943134982145	Olympics: Former world No. 1 Ivanovic crashes out in windy Rio https://t.co/NBQgY77Okr	Twitter	Tweet
762025741093638144	Olympics: Former world No. 1 Ivanovic crashes out in windy Rio https://t.co/MQ76JTlQuK	Twitter	Tweet
762025385957752832	Olympics: Former world No. 1 Ivanovic crashes out in windy Rio https://t.co/JzqNQzqZ2s	Twitter	Tweet
762022992700383232	Former world No. 1 Ivanovic crashes out in windy Rio https://t.co/m7evuIswCW	Twitter	Tweet
762032029307318272	Olympics: Former world No. 1 Ivanovic crashes out in windy Rio https://t.co/Cr0mKdhs8X	Twitter	Tweet
762271398467207168	#SIN shooter Teo Shun Xie eliminated from 10m air pistol competition at #Rio2016 https://t.co/9XFkKrO6iF https://t.co/0S7b8DogdT	Twitter	Tweet
762274305828876292	ChannelNewsAsia: #SIN shooter Teo Shun Xie eliminated from 10m air pistol competition at #Rio2016 … https://t.co/VSvg6oI8B2	Twitter	Tweet
762346757007155201	RT @ChannelNewsAsia: #SIN swimmer @QuahZhengWen misses out on 100m backstroke semi-finals at #Rio2016 #Olympics https://t.co/9XFkKrO6iF htt…	Twitter	Tweet
762341530807906304	RT @ChannelNewsAsia: #SIN swimmer @QuahZhengWen misses out on 100m backstroke semi-finals at #Rio2016 #Olympics https://t.co/9XFkKrO6iF htt…	Twitter	Tweet
762340777817022465	RT @ChannelNewsAsia: #SIN swimmer @QuahZhengWen misses out on 100m backstroke semi-finals at #Rio2016 #Olympics https://t.co/9XFkKrO6iF htt…	Twitter	Tweet
762353534004260864	ChannelNewsAsia: 'Disappointing': #SIN #swimming coach on Quah Zheng Wen's 100m backstroke exit at #Rio2016 … https://t.co/dHRE6o6kx3	Twitter	Tweet
762449629602467840	ChannelNewsAsia: #USA's Williams sisters crash out of the #tennis Women’s Doubles first round in #Rio_2016 … https://t.co/aXXTeyi40z	Twitter	Tweet
