post_id	post_text	source_type_name	post_type
676daf76cc8a98c83a9c23cc6da0531d	Trial begins for man who harboured ‘One-Eyed Dragon’ The trial of the man who harboured “One-Eyed Dragon” Tan Chor Jin starts on Monday. Ho Yueh Keong, 43, helped Tan, a former triad leader, to flee Singapore after the latter had gunned down a nightclub owner execution-style in 2006. Ho, a Malaysian, had been on the run since then, until he was arrested by Malaysian police last year and was extradited to Singapore. If convicted of his offence, Ho could be jailed up to five years and is also liable to a fine. Asean celebrates 49th anniversary The Association of South-east Asian Nations (Asean) celebrates its 49th anniversary on Monday. The grouping was established on Aug 8, 1967 in Bangkok with the signing of the Asean Declaration by Indonesia, Malaysia, Philippines, Singapore and Thailand. Brunei, Vietnam, Laos, Myanmar and Cambodia subsequently joined the bloc between 1997 and 1999. In recent times however, Asean cohesiveness has been tested given the divergent positions among the member states, especially between those concerned with Beijing’s growing assertiveness in the regional maritime domain and those with close economic and ideological ties with the world’s second-largest economy. South Korean lawmakers in Beijing Six South Korea lawmakers from the country’s left-leaning opposition party will be in Beijing on Monday for the three day trip aimed at discussing ways to mend ties between the two countries following Seoul’s decision to deploy an advanced American anti-missile defence system to counter threats from North Korea. The decision has been criticised by China, and has met with opposition from left-leaning Seoul lawmakers and activists who argue it will affect diplomatic and economic ties with China. China is South Korea’s largest trading partner and accounts for one quarter of its exports. Japan’s Emperor Akihito to issue video message Japan’s Emperor Akihito will issue a rare video message on Monday following reports that he would abdicate in the next few years. Emperor Akihito will talk about his duties as a “symbol emperor” as stipulated by the constitution, palace officials had said. He will most likely avoid the explicit expression of abdication, which would involve political and legal procedures that he is not allowed to discuss. Emperor Akihito, 82, ascended to the throne in 1989 after the death of his father, Hirohito. Team Singapore’s Feng Tianwei to compete Team Singapore table tennis player Feng Tianwei will be playing in the third round of the Olympics women’s singles competition at 9pm on Monday. Brazil vs Iraq in Rio 2016 Hosts Brazil meet Iraq in the Olympic Men’s football group match at 9am on Monday. Expect Brazil star Neymar to thrill the home crowd with his skills. Weather forecast Thundery showers are expected mainly over northern and eastern Singapore in the late morning and early afternoon, with temperatures to range from 25°C to 33°C. mail print View all comments Tweet	Straits Times	News
762494494184869888	ChannelNewsAsia: BRAZIL BLANKED: Hosts left frustrated after being held to 2nd goalless draw at #Rio2016 … https://t.co/ZrH52aN8kI	Twitter	Tweet
762493838116007936	RT @ChannelNewsAsia: BRAZIL BLANKED: Hosts left frustrated after being held to 2nd goalless draw at #Rio2016 https://t.co/0HevyrSsjK https:…	Twitter	Tweet
762492380134027266	RT @ChannelNewsAsia: BRAZIL BLANKED: Hosts left frustrated after being held to 2nd goalless draw at #Rio2016 https://t.co/0HevyrSsjK https:…	Twitter	Tweet
762492010490007552	RT @ChannelNewsAsia: BRAZIL BLANKED: Hosts left frustrated after being held to 2nd goalless draw at #Rio2016 https://t.co/0HevyrSsjK https:…	Twitter	Tweet
762491808228126720	BRAZIL BLANKED: Hosts left frustrated after being held to 2nd goalless draw at #Rio2016 https://t.co/0HevyrSsjK https://t.co/OevgWJiWGA	Twitter	Tweet
762510422469517312	RT @ChannelNewsAsia: BRAZIL BLANKED: Hosts left frustrated after being held to 2nd goalless draw at #Rio2016 https://t.co/0HevyrSsjK https:…	Twitter	Tweet
762875738424868864	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
762873585497022464	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
762872448626728961	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
762872064067842048	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
762871910673690624	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
762879148746354688	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
762877162927955969	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
762876742084145152	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
762894843324436480	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
762891526724739073	RT @ChannelNewsAsia: SO CLOSE: #SIN’s Quah Zheng Wen denied by milliseconds in the #Rio2016 200m Butterfly semis https://t.co/WaW2XGKVw4 ht…	Twitter	Tweet
742faf42042412e0e9c2092ace04e08a	JAKARTA (AFP) - British motor racing team Manor announced on Wednesday that they were dropping Indonesian Formula One driver Rio Haryanto and replacing him with Frenchman Esteban Ocon.Haryanto became Indonesia's first F1 driver in January after signing a one-year contract with Manor, but will depart early after his sponsors failed to bankroll the rest of his season.The 23-year-old confirmed by text message to AFP that his contract with Manor was over and that he was in discussions about his next move.Manor had sent a letter to the Indonesian government - which has helped support Haryanto - asking for an outstanding payment of €7 million (S$10.5 million) to allow him to continue racing.His major sponsor, state-owned energy company Pertamina, and the government had managed to secure enough for him to race in the first half of the season, but were struggling to raise more money."Unfortunately we reached a point where, in the best interests of the team, we were forced to explore other options for the remainder of the season," Manor's racing director Dave Ryan said in a statement.The Indonesian has been offered a reserve driver role for the remaining nine rounds of the F1 world championship, Ryan said.Ocon, meanwhile, has been elevated to Manor's F1 team and will make his Grand Prix debut in Belgium later this month.The 19-year-old Frenchman joins German Pascal Wehrlein, who holds the other vacant seat with Manor after signing a deal with the racing team in February.	Straits Times	News
dab5a1b5b8ec893ad651411d4077893b	Fourth Illumi Run brings both colour and motionThis year's Illumi Run will bring a riot of neon colours to Sentosa's Palawan beach on Dec 17.Participants will run through five ultraviolet zones, where they will get doused in glow-in-the-dark paint along the route to the beat of music.Registration for the non-competitive run, now into its fourth edition, opens today. Interested participants can sign up at www.illumirun.com/sgManor drop Haryanto, bring in French driverJAKARTA• British motor racing team Manor announced yesterday it was dropping Indonesian Formula One driver Rio Haryanto and replacing him with Frenchman Esteban Ocon.Haryanto became his nation's first F1 driver in January after signing a one-year contract with Manor, but his sponsors failed to bankroll the rest of his season."In the best interests of the team, we were forced to explore other options for the remainder of the season," Manor's racing director Dave Ryan said.AGENCE FRANCE-PRESSE	Straits Times	News
763697006300663808	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763696927833665536	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763696059759538176	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763695807191068672	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763695715327500288	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763695586826555393	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763695513820467204	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763695342277758976	ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH … https://t.co/Nsk8HjVWng	Twitter	Tweet
763695047690686465	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763694905621225472	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763694900290387968	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
763694493937704960	#Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https://t.co/rqXA4b8RSp	Twitter	Tweet
763702115462021120	RT @ChannelNewsAsia: #Swimming underdog #RobelTheWhale wins #Rio2016 hearts but accused of nepotism in #ETH https://t.co/cdGNHJ9Mut https:/…	Twitter	Tweet
764016585040207872	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764015111497363460	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764021432774828032	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764020798054998016	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764043175384195072	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764051342297968642	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764064261286957057	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764072139376906242	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764069164885561344	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764102717090304000	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764102277783105537	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764101578756239360	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764100773797965824	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764100639534088192	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764100571406020609	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764099720817946624	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764108863079493632	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764107579572178944	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764120495910334464	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764118809321943040	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764115534312902669	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764114136359809025	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764120647941230592	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764131554549346304	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764145915175198720	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
764191970130468864	RT @ChannelNewsAsia: SENSATIONAL: @joschooling becomes 1st male Singapore swimmer to reach Olympic final https://t.co/UnLTXC2ZHS #Rio2016 h…	Twitter	Tweet
765063039447998464	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765062442384658433	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765062072015069184	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765061528152268801	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765060130459176960	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765059725524205568	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765059488990670848	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765059078733205504	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765069051617943552	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765067496231620608	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765066211260444672	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765065137627795456	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765065043427794944	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765064670247989248	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765076684701696000	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765073504190377984	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765104581671948288	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765156616505176064	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765170099892260864	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet
765205473758851072	RT @ChannelNewsAsia: Watch 'live' as #Parliament moves a motion to congratulate @joschooling on #Rio2016 triumph https://t.co/74uErJeJ4g ht…	Twitter	Tweet