ID	Review	PositiveScore	NegativeScore	NeutralScore	EntityList	Trending Topics length	Trending Topics
756445415076167680	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/WWP2dgDqg1	0.0	0.0	0.0	["career","shubenkov"]	0	[]
756445419069116417	GE profit beats estimates as power business revenue rises https://t.co/d0z4m0NgGe	0.0	0.0	1.0	["power business revenue rises","ge profit","estimates"]	0	[]
756445422063788033	GE profit beats estimates as power business revenue rises: REUTERS: General Electric Co reported a better-tha... https://t.co/viQlgETW6B	1.0	0.0	0.0	["power business revenue","revenue","ge profit","general electric co","better-tha"]	0	[]
756445422172921857	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/1Dsfpt9z5y	0.0	0.0	1.0	["london games","doping failures","olympics","beijing"]	0	[]
756445623117684736	Volkswagen to halt sales of most vehicles in South Korea amid emissions probe https://t.co/kwXzHbT8aG #UFO4UBlogAsia	0.0	0.0	1.0	["vehicles","south korea","volkswagen","emissions probe ufo 4ublogasia","sales"]	0	[]
756445623851687936	Japanese operators confident of winning bid to develop Singapore-Malaysia HSR https://t.co/CBRIv656AX #UFO4UBlogAsia	0.0	0.0	0.0	["hsr ufo 4ublogasia","operators","bid"]	0	[]
756445655724351489	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/mfX9Aj52Uy	1.0	0.0	0.0	["operators","bid","high-speed rail"]	0	[]
756445663911641088	By George, Britain's little prince is 3! https://t.co/Xy2WbJlvy7	0.0	0.0	0.0	["george","prince"]	0	[]
756445664616280064	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/yDoQeRWyZy	0.0	0.0	0.0	["career","shubenkov"]	0	[]
756445665165766656	GE profit beats estimates as power business revenue rises https://t.co/t18bnsFneV	0.0	0.0	1.0	["power business revenue rises","ge profit","estimates"]	0	[]
756445665815920644	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/cvkuhmZiPx	0.0	0.0	1.0	["london games","doping failures","olympics","beijing"]	0	[]
756445673919172608	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756445725710442497	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756445732131905536	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756445744190595072	Britain's economy wilting fast after Brexit vote, may prompt more spending https://t.co/C03Vo4hGsm #business #sg	1.0	0.0	0.0	["wilting","spending business sg","vote"]	0	[]
756445746270990336	GE profit beats estimates as power business revenue rises https://t.co/SnSYSOyQy1 #business #sg	0.0	0.0	1.0	["power business revenue","business sg","ge profit","estimates"]	0	[]
756445771604471808	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…	0.0	0.0	0.0	["hsr","shinkansen operators","bid"]	0	[]
756445919063617536	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756445929507475459	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…	0.0	0.0	0.0	["hsr","shinkansen operators","bid"]	0	[]
756445996767322112	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/EPBQgynARM	0.0	0.0	0.0	["newspaper al fatihin","singapore","channel newsasia"]	0	[]
756446003876605952	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail - Channel NewsAsia https://t.co/zewnlJeVoi	1.0	0.0	0.0	["operators","bid","high-speed rail","channel newsasia"]	0	[]
756446020418973696	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/FT8pWmf9XJ	0.0	0.0	0.0	["newspaper al fatihin","singapore","channel newsasia"]	0	[]
756446028526739456	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail - Channel NewsAsia https://t.co/UfK2h2hZNK	1.0	0.0	0.0	["operators","bid","high-speed rail","channel newsasia"]	0	[]
756446041201717248	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756446073145536512	45 new doping failures from Beijing, London #Olympics https://t.co/gjeWHjO7yS https://t.co/Vqh7cFsBDF	0.0	0.0	1.0	["doping failures","london olympics","beijing"]	0	[]
756446221871439872	RT @ChannelNewsAsia: Those caught possessing, distributing IS-linked Al Fatihin paper in S'pore risk jail/fine https://t.co/818PSvJhBd http…	0.0	0.0	0.0	[]	0	[]
756446247075000320	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/1G4D8783ok	0.0	0.0	0.0	["newspaper al fatihin","singapore","channel newsasia"]	0	[]
756446262107500544	RT @ChannelNewsAsia: 45 new doping failures from Beijing, London #Olympics https://t.co/gjeWHjO7yS https://t.co/Vqh7cFsBDF	0.0	0.0	1.0	["doping failures","london olympics","beijing"]	0	[]
756446276477030400	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/xfZ9rXkcOQ	0.0	0.0	0.0	["newspaper al fatihin","singapore","channel newsasia"]	0	[]
756446419276312577	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756446580941524992	RT @ChannelNewsAsia: #1MDB: @WhiteHouse urges Malaysia to show good governance, transparent business climate https://t.co/t2kDfUGARK https:…	1.0	0.0	0.0	["business climate","climate","urges"]	0	[]
756446634154729473	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…	0.0	0.0	0.0	["hsr","shinkansen operators","bid"]	0	[]
756446732532068355	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/ZE0oOL3HiA	0.0	0.0	0.0	["newspaper al fatihin","singapore","channel newsasia"]	0	[]
756446737863094272	#OpenFollow IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/79Aiet0wRe #Singapore	0.0	0.0	0.0	["singapore","channel newsasia singapore","openfollow newspaper al fatihin"]	0	[]
756446755365937156	#OpenFollow IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/13kCwVGCMH #Singapore	0.0	0.0	0.0	["singapore","channel newsasia singapore","openfollow newspaper al fatihin"]	0	[]
756446816166486017	AIYA SO BIG ALREADY CUTIE :') https://t.co/GS4chyurKK	0.0	0.0	0.0	["cutie ","aiya"]	0	[]
756447041639763968	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…	0.0	0.0	0.0	["hsr","shinkansen operators","bid"]	0	[]
756447072161632256	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…	0.0	0.0	0.0	["hsr","shinkansen operators","bid"]	0	[]
756447149903130625	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756447207725764608	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756447282271223808	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/tdGWgfYnTR	0.0	0.0	0.0	["career","shubenkov"]	0	[]
756447284351627264	GE profit beats estimates as power business revenue rises https://t.co/n97hE04Uap	0.0	0.0	1.0	["power business revenue rises","ge profit","estimates"]	0	[]
756447286163546112	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/WDcqZPsJ9i	0.0	0.0	1.0	["london games","doping failures","olympics","beijing"]	0	[]
756447331818635264	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/mv1LYlGJoe	0.0	0.0	0.0	["career","shubenkov"]	0	[]
756447334859431936	GE profit beats estimates as power business revenue rises https://t.co/chRlphyamP	0.0	0.0	1.0	["power business revenue rises","ge profit","estimates"]	0	[]
756447336822349825	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/B1PVTrrIjT	0.0	0.0	1.0	["london games","doping failures","olympics","beijing"]	0	[]
756447372134064128	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756447415197020160	GM, Isuzu to end pick-up truck development partnership: General Motors Co  and Isuzu Motor Co  have agreed to... https://t.co/KOWFfez7DZ	1.0	0.0	0.0	["motor isuzu co","truck development partnership","general motors co","isuzu"]	0	[]
756447550794858496	ChannelNewsAsia: 45 new doping failures from Beijing, London #Olympics https://t.co/9YVKLXVfGN https://t.co/49cbf0tfjU	0.0	0.0	1.0	["doping failures","channelnewsasia","london olympics","beijing"]	0	[]
756447683041071104	PUB officer charged with cheating: SINGAPORE: A technical officer with PUB was charged on Friday (Jul 22) for... https://t.co/8mevUE7Csv	0.0	1.0	0.0	["friday  jul ","singapore","pub officer","officer","cheating","pub"]	0	[]
756447692952174593	RT @ChannelNewsAsia: ASEAN kicks off first talks since #SouthChinaSea ruling https://t.co/YJTygfP4ZX https://t.co/5cg21yRJ8b	0.0	0.0	1.0	["talks","southchinasea ruling","asean"]	0	[]
756447722803191809	RT @GiumanLuca: Newly developed wheel converts any bicycle into an electric vehicle https://t.co/HtIwvJueBy	0.0	0.0	1.0	["bicycle","wheel","vehicle"]	0	[]
756447746719047680	dlvr -  Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/0RgWkQHgOy	0.0	0.0	0.0	["career","shubenkov","dlvr"]	0	[]
756447748941950976	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/OxIRshAI1n	0.0	0.0	0.0	["career","shubenkov"]	0	[]
756447749776617472	dlvr -  GE profit beats estimates as power business revenue rises https://t.co/p16QVwpWCo	0.0	0.0	1.0	["power business revenue rises","ge profit","estimates"]	0	[]
756447757733285888	GE profit beats estimates as power business revenue rises https://t.co/u1jzh66JwE	0.0	0.0	1.0	["power business revenue rises","ge profit","estimates"]	0	[]
756447757825519616	dlvr -  Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/FMnACnfzoH	0.0	0.0	1.0	["london games","doping failures","olympics","beijing"]	0	[]
756447767417933824	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/O1NWIgLjHH	0.0	0.0	1.0	["london games","doping failures","olympics","beijing"]	0	[]
756447882547453952	CNA: Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/EB656khmkX	0.0	0.0	1.0	["london games","doping failures","cna","games","beijing"]	0	[]
756448078538735616	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756448089079095296	wah the snow so chio  https://t.co/qt4ochTZv7	0.0	0.0	0.0	["chio","wah snow"]	0	[]
756448181395881984	#Guam #Agana #Tamuning Indian air force plane goes missing with 29 on board https://t.co/V7F0MUkqlS	0.0	1.0	0.0	["missing","guam agana tamuning indian air force plane","board"]	0	[]
756448185502015489	#Guam #Agana #Tamuning Japanese operators confident of winning bid to develop Singapore-Malaysia HSR https://t.co/UMHDXq6IfU	0.0	0.0	0.0	["operators","guam agana","hsr","confident","bid"]	0	[]
756448351185358848	45 new doping failures from Beijing, London Olympics: IOC https://t.co/2ij6x4Fw8A	0.0	0.0	1.0	["doping failures","london olympics","beijing"]	0	[]
756448650235043840	RT @ChannelNewsAsia: 45 new doping failures from Beijing, London #Olympics https://t.co/gjeWHjO7yS https://t.co/Vqh7cFsBDF	0.0	0.0	1.0	["doping failures","london olympics","beijing"]	0	[]
756448694551969793	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/aaSf31smxH	0.0	0.0	0.0	["career","shubenkov"]	0	[]
756448697249128448	GE profit beats estimates as power business revenue rises https://t.co/jsDrN69CCF	0.0	0.0	1.0	["power business revenue rises","ge profit","estimates"]	0	[]
756448698821963776	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/LKyeGRTRUc	0.0	0.0	1.0	["london games","doping failures","olympics","beijing"]	0	[]
756448713845899264	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/aaSf31aLG9	0.0	0.0	0.0	["career","shubenkov"]	0	[]
756448767319109633	Britain's economy wilting fast after Brexit vote, may prompt more spending https://t.co/zbLVPn4gU4	1.0	0.0	0.0	["wilting","spending","vote"]	0	[]
756448992888705024	RT @zenjournalist: Coverage by Singapore TV news station Channel NewsAsia  https://t.co/OJWq54t5Eg	0.0	0.0	0.0	["singapore tv news station channel newsasia"]	0	[]
756449085305999361	PUB officer accused of misleading colleagues to award almost S$2m to his own companies https://t.co/tvA2wRPQEI https://t.co/1Cu2Sweeic	0.0	0.0	0.0	["award companies","pub officer","2m s","colleagues"]	0	[]
756449255976493056	[CNA] PUB officer charged with cheating https://t.co/6zxvexDnal #SGnews	0.0	1.0	0.0	["cheating sgnews"," cna  pub officer"]	0	[]
756449519076651008	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756449597095051264	PUB officer charged with cheating https://t.co/MHt6tXjUBT #singapore	0.0	1.0	0.0	["pub officer","cheating singapore"]	0	[]
756449709632393216	My review of Trump's speech, and preview of #DNCinPHL coming up at 7:30 on @primetimeasia @ChannelNewsAsia live from Cleveland.	0.0	0.0	0.0	["preview","speech","dncinphl","cleveland"]	0	[]
756449754825928705	IS-linked newspaper Al Fatihin to be prohibited in Singapore: The Ministry of Communications and Information says… https://t.co/7HUurpnQt5	0.0	0.0	0.0	["newspaper al fatihin","singapore","communications","information","the ministry"]	0	[]
756449760706371584	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail: The Shinkansen's (bullet… https://t.co/gngnNjIpQQ	1.0	0.0	0.0	["operators"," bullet","bid","high-speed rail"]	0	[]
756449766112755712	PUB officer charged with cheating: Mohamed Sa’ad Mohamed Ali allegedly misled his colleagues into approving… https://t.co/o4tYdss5dS	0.0	1.0	0.0	["mohamed saad mohamed ali","pub officer","colleagues","cheating","approving"]	0	[]
756449777479409668	Britain's economy wilting fast after Brexit vote, may prompt more spending https://t.co/fatL8EmLSb	1.0	0.0	0.0	["wilting","spending","vote"]	0	[]
756449782982377472	RT @SimonMarksFSN: My review of Trump's speech, and preview of #DNCinPHL coming up at 7:30 on @primetimeasia @ChannelNewsAsia live from Cle…	0.0	0.0	0.0	["preview","speech","dncinphl","cle"]	0	[]
756449783003410432	RT @SimonMarksFSN: My review of Trump's speech, and preview of #DNCinPHL coming up at 7:30 on @primetimeasia @ChannelNewsAsia live from Cle…	0.0	0.0	0.0	["preview","speech","dncinphl","cle"]	0	[]
756449786132254722	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/OLOrm5B32P	0.0	0.0	0.0	["career","shubenkov"]	0	[]
756449792360787968	GE profit beats estimates as power business revenue rises https://t.co/6fpQ7DjNxn	0.0	0.0	1.0	["power business revenue rises","ge profit","estimates"]	0	[]
756449799709175808	45 new doping failures from Beijing, London Olympics: IOC https://t.co/BC3x3vCy3a	0.0	0.0	1.0	["doping failures","london olympics","beijing"]	0	[]
756449805946068992	New pictures released as Britain's Prince George marks 3rd birthday https://t.co/fs6ysNihHJ	0.0	0.0	0.0	["prince george","birthday","pictures"]	0	[]
756449813030248448	PUB officer charged with cheating https://t.co/ouUwcSqQ9B	0.0	1.0	0.0	["pub officer","cheating"]	0	[]
756449933998206976	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756450124197310464	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756450473301962752	Newly developed wheel converts any bicycle into an electric vehicle https://t.co/0mXbEunlY4	0.0	0.0	1.0	["bicycle","wheel","vehicle"]	0	[]
756450558014132227	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756450675765026816	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…	0.0	0.0	0.0	["hsr","shinkansen operators","bid"]	0	[]
756450994100248576	ChannelNewsAsia: PUB officer accused of misleading colleagues to award almost S$2m to his own companies … https://t.co/9t5e7u9XbW	0.0	0.0	0.0	["award companies","pub officer","channelnewsasia","2m s","colleagues"]	0	[]
756451116049498112	RT @SimonMarksFSN: My review of Trump's speech, and preview of #DNCinPHL coming up at 7:30 on @primetimeasia @ChannelNewsAsia live from Cle…	0.0	0.0	0.0	["preview","speech","dncinphl","cle"]	0	[]
756451134521442304	Man arrested for employment scam https://t.co/5MN2lCZrJj	0.0	0.0	1.0	["employment scam","man"]	0	[]
756451209477709824	IS-linked newspaper Al Fatihin to be prohibited in Singapore - Channel NewsAsia https://t.co/INeiiNDc7k	0.0	0.0	0.0	["newspaper al fatihin","singapore","channel newsasia"]	0	[]
756451239487864832	https://t.co/t90OoMXjNE Long queues at Michelin-starred hawker stalls #Follow4Follow #ilovesingapore #lovesingapore #FollowBack #singapore	0.0	0.0	0.0	["ilovesingapore lovesingapore followback singapore","queues","hawker"]	0	[]
756451322241519617	By George, Britain's little prince is 3! https://t.co/jX4HJRoxfC	0.0	0.0	0.0	["george","prince"]	0	[]
756451323080380416	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/mFp08EemfY	1.0	0.0	0.0	["operators","bid","high-speed rail"]	0	[]
756451323810230273	Nobody cares my career will be ruined, says Russia's Shubenkov https://t.co/dVguuBeK5l	0.0	0.0	0.0	["career","shubenkov"]	0	[]
756451324753960960	GE profit beats estimates as power business revenue rises https://t.co/Wc7uWZ2oS2	0.0	0.0	1.0	["power business revenue rises","ge profit","estimates"]	0	[]
756451325466988545	Olympics: 45 new doping failures from Beijing, London Games - IOC https://t.co/yiQnuuxASN	0.0	0.0	1.0	["london games","doping failures","olympics","beijing"]	0	[]
756451360858529792	Two Singapore hawker stalls awarded Michelin stars #FoodWorldOrder https://t.co/cZuusWOUZv	0.0	0.0	0.0	["michelin stars foodworldorder","singapore hawker"]	0	[]
756451383126007808	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756451520153997314	RT @ChannelNewsAsia: Japanese Shinkansen operators confident of winning bid to develop KL-Singapore #HSR https://t.co/UBzfTElYZM https://t.…	0.0	0.0	0.0	["hsr","shinkansen operators","bid"]	0	[]
756451550965268480	FDA raises concerns over Valeant's eye drop https://t.co/kVEXf2o4A5 #ALGO #Trending https://t.co/cQsDGPL9a4	0.0	0.0	0.0	["eye drop algo","fda","concerns"]	0	[]
756451819430088704	RT @ChannelNewsAsia: Those caught possessing, distributing IS-linked Al Fatihin paper in S'pore risk jail/fine https://t.co/818PSvJhBd http…	0.0	0.0	0.0	[]	0	[]
756452021306134528	@AMuslimRozlan @ChannelNewsAsia me too!!!	0.0	0.0	0.0	[]	0	[]
756452056009801728	New pictures released as Britain's Prince George marks 3rd birthday https://t.co/6CpD1foomE #enews #Trending https://t.co/1jiCoj5HQZ	0.0	0.0	0.0	["prince george","birthday enews","pictures"]	0	[]
756452182191251456	IOC announces 45 failed tests from Beijing and London: REUTERS: Forty-five athletes have failed dope tests af... https://t.co/ckSBvueQox	0.0	1.0	0.0	["tests","london","dope tests af","athletes","beijing","ioc"]	0	[]
756452289078931457	Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/zalueHzKWF	1.0	0.0	0.0	["operators","bid","high-speed rail"]	0	[]
756452290744254464	#Asia Global stocks fall, UK PMIs flash Brexit recession warning https://t.co/n1qCtrHMl7	0.0	0.0	0.0	["asia stocks","uk pmis flash brexit recession warning"]	0	[]
756452300856651776	45 new doping failures from Beijing, London Olympics: IOC https://t.co/UCoRx7Jmx7	0.0	0.0	1.0	["doping failures","london olympics","beijing"]	0	[]
756452304472113152	IOC announces 45 failed tests from Beijing and London https://t.co/zbjXpbvIaS	0.0	0.0	0.0	["tests","london","beijing","ioc"]	0	[]
756452318284017664	PUB officer charged with cheating https://t.co/Ye93Qjalu6	0.0	1.0	0.0	["pub officer","cheating"]	0	[]
756452320251092992	Global stocks fall, UK PMIs flash Brexit recession warning https://t.co/17djfSmJX8	0.0	0.0	0.0	["uk pmis flash brexit recession warning","stocks"]	0	[]
756452388098174976	PUB officer charged with cheating https://t.co/4VnKdHjGDU	0.0	1.0	0.0	["pub officer","cheating"]	0	[]
756452539894108161	IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/B5K1iaXJhX	0.0	0.0	0.0	["newspaper al fatihin","singapore"]	0	[]
756452731057868803	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756452741195587584	RT @ChannelNewsAsia: By George, Britain's little prince is 3! https://t.co/0DDDv6xLyW (??: @KensingtonRoyal) https://t.co/q2hGv19XBd	0.0	0.0	0.0	["george","prince"]	0	[]
756452959232204800	RT @ChannelNewsAsia: Those caught possessing, distributing IS-linked Al Fatihin paper in S'pore risk jail/fine https://t.co/818PSvJhBd http…	0.0	0.0	0.0	[]	0	[]
756453000114114560	[CNA] Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail: The Shinkansen's (... https://t.co/Fn8XhqpglO	1.0	0.0	0.0	[" cna  japanese operators","bid","high-speed rail"]	0	[]
756453000869064704	[CNA] PUB officer charged with cheating: Mohamed Sa’ad Mohamed Ali allegedly misled his colleagues into appro... https://t.co/YDbHOxjwEl	0.0	1.0	0.0	["mohamed saad mohamed ali","appro","colleagues","cheating"," cna  pub officer"]	0	[]
756453007756185601	[News] IS-linked newspaper Al Fatihin to be prohibited in Singapore https://t.co/mcFHMqlXV7	0.0	0.0	0.0	["singapore"," news  newspaper al fatihin"]	0	[]
756453008670470145	[News] Japanese operators confident of winning bid to develop KL-Singapore High-Speed Rail https://t.co/cDSuzmAxOy	1.0	0.0	0.0	[" news  japanese operators","bid","high-speed rail"]	0	[]
